"pred_inv","frequency","persub_max_ne","persub_min_ne","persub_avg_ne","persub_10_ptile_ne","persub_90_ptile_ne"
"http://www.wikidata.org/prop/direct/P2860","44222477","17976","1","5.453500903378182","1.0","11.0"
"http://www.wikidata.org/prop/direct/P31","17109812","6153263","1","419.3684158925464","1.0","32.0"
"http://www.wikidata.org/prop/direct/P1433","6331200","74085","1","208.73693580824897","1.0","493.0"
"http://www.wikidata.org/prop/direct/P17","3611919","345164","1","3449.779369627507","1.0","2748.399999999998"
"http://www.wikidata.org/prop/direct/P131","2441146","18268","1","10.568509370819498","1.0","15.0"
"http://www.wikidata.org/prop/direct/P106","1645287","168960","1","245.67522771390173","1.0","107.0"
"http://www.wikidata.org/prop/direct/P21","1448821","1179810","1","111447.76923076923","1.0","213210.2000000002"
"http://www.wikidata.org/prop/direct/P921","1289673","20950","1","17.618242920178687","1.0","3.0"
"http://www.wikidata.org/prop/direct/P27","1131235","140789","1","734.0914990266061","1.0","273.0"
"http://www.wikidata.org/prop/direct/P735","1093876","20677","1","46.96762559038214","1.0","60.0"
"http://www.wikidata.org/prop/direct/P50","992475","2269","1","5.380522289747746","1.0","12.0"
"http://www.wikidata.org/prop/direct/P171","928842","1785","1","5.431792796533354","1.0","10.0"
"http://www.wikidata.org/prop/direct/P105","926745","778647","1","14257.615384615385","1.0","2913.2000000000007"
"http://www.wikidata.org/prop/direct/P19","767049","7988","1","7.243554875630347","1.0","8.0"
"http://www.wikidata.org/prop/direct/P279","742195","199390","1","16.632566165430383","1.0","6.0"
"http://www.wikidata.org/prop/direct/P421","678919","287637","1","5222.453846153846","1.0","2860.1000000000095"
"http://www.wikidata.org/prop/direct/P1435","593274","139264","1","1270.3940042826553","1.0","608.0000000000002"
"http://www.wikidata.org/prop/direct/P703","531061","63899","1","1055.7872763419482","1.0","3115.4000000000005"
"http://www.wikidata.org/prop/direct/P361","517496","11885","1","4.949273144605968","1.0","5.0"
"http://www.wikidata.org/prop/direct/P407","516493","240593","1","881.3873720136519","1.0","76.0"
"http://www.wikidata.org/prop/direct/P734","441554","2975","1","5.093893843083419","1.0","6.0"
"http://www.wikidata.org/prop/direct/P54","426718","795","1","18.625027279472743","1.0","46.0"
"http://www.wikidata.org/prop/direct/P527","418949","4755","1","2.8453670562826425","1.0","2.0"
"http://www.wikidata.org/prop/direct/P971","391492","16620","1","8.62830317589756","1.0","3.0"
"http://www.wikidata.org/prop/direct/P641","386279","145030","1","568.0573529411764","1.0","349.0000000000002"
"http://www.wikidata.org/prop/direct/P150","381767","12","1","1.011651694623314","1.0","1.0"
"http://www.wikidata.org/prop/direct/P161","371501","188","1","4.203355886945306","1.0","10.0"
"http://www.wikidata.org/prop/direct/P682","369009","13459","1","28.087151773481505","1.0","38.0"
"http://www.wikidata.org/prop/direct/P680","368202","18511","1","67.25150684931506","1.0","58.0"
"http://www.wikidata.org/prop/direct/P276","345765","5568","1","9.23739681013064","1.0","13.0"
"http://www.wikidata.org/prop/direct/P69","335915","5212","1","16.244257459258186","1.0","25.0"
"http://www.wikidata.org/prop/direct/P495","321425","91956","1","563.9035087719299","1.0","231.8000000000004"
"http://www.wikidata.org/prop/direct/P20","290735","10083","1","6.703287835469888","1.0","6.0"
"http://www.wikidata.org/prop/direct/P136","283171","12299","1","68.84779965961586","1.0","68.0"
"http://www.wikidata.org/prop/direct/P166","282151","10676","1","20.56344289774798","1.0","21.0"
"http://www.wikidata.org/prop/direct/P1412","250941","50290","1","398.9523052464229","1.0","108.40000000000032"
"http://www.wikidata.org/prop/direct/P681","238081","45324","1","119.15965965965965","1.0","74.0"
"http://www.wikidata.org/prop/direct/P2548","209835","105491","104344","104917.5","104458.70000000001","105376.3"
"http://www.wikidata.org/prop/direct/P186","209384","58346","1","128.37768240343348","1.0","22.0"
"http://www.wikidata.org/prop/direct/P301","208628","5","1","1.0057172607283","1.0","1.0"
"http://www.wikidata.org/prop/direct/P39","208046","6831","1","19.027437351381014","1.0","14.0"
"http://www.wikidata.org/prop/direct/P910","207655","4","1","1.0025733625592645","1.0","1.0"
"http://www.wikidata.org/prop/direct/P688","206276","82","1","1.0106515369766098","1.0","1.0"
"http://www.wikidata.org/prop/direct/P702","205618","13","1","1.007674514339482","1.0","1.0"
"http://www.wikidata.org/prop/direct/P155","189053","22","1","1.0136835727422373","1.0","1.0"
"http://www.wikidata.org/prop/direct/P47","187048","20","1","2.1624546232282826","1.0","4.0"
"http://www.wikidata.org/prop/direct/P156","186806","21","1","1.0133499688084842","1.0","1.0"
"http://www.wikidata.org/prop/direct/P195","158638","6296","1","55.662456140350876","1.0","22.09999999999991"
"http://www.wikidata.org/prop/direct/P170","150544","14147","1","4.7454293279536","1.0","8.0"
"http://www.wikidata.org/prop/direct/P4224","135081","97849","1","339.3994974874372","1.0","19.0"
"http://www.wikidata.org/prop/direct/P1344","131467","3567","1","6.842606568469265","1.0","5.0"
"http://www.wikidata.org/prop/direct/P128","126106","141","1","8.972961434467056","1.0","23.0"
"http://www.wikidata.org/prop/direct/P108","119345","1491","1","7.489958579138948","1.0","9.0"
"http://www.wikidata.org/prop/direct/P1889","117095","21","1","1.0442044623588793","1.0","1.0"
"http://www.wikidata.org/prop/direct/P1343","114437","10103","1","12.710985227146507","1.0","5.0"
"http://www.wikidata.org/prop/direct/P175","112824","216","1","3.207505330490405","1.0","7.0"
"http://www.wikidata.org/prop/direct/P102","112702","8940","1","25.24120940649496","1.0","28.0"
"http://www.wikidata.org/prop/direct/P684","112142","159","1","1.7606644372223008","1.0","3.0"
"http://www.wikidata.org/prop/direct/P413","98581","22270","1","532.8702702702702","1.0","712.5999999999997"
"http://www.wikidata.org/prop/direct/P282","93814","87197","1","501.67914438502675","1.0","11.0"
"http://www.wikidata.org/prop/direct/P463","87929","3376","1","5.9697874940593385","1.0","4.0"
"http://www.wikidata.org/prop/direct/P180","87736","3998","1","5.374333843797856","1.0","6.600000000000364"
"http://www.wikidata.org/prop/direct/P937","85857","7379","1","14.4832995951417","1.0","4.0"
"http://www.wikidata.org/prop/direct/P3373","85009","23","1","1.787255066857287","1.0","3.0"
"http://www.wikidata.org/prop/direct/P57","83419","250","1","3.0083666919109957","1.0","6.0"
"http://www.wikidata.org/prop/direct/P264","82246","2978","1","16.943963741244335","1.0","25.0"
"http://www.wikidata.org/prop/direct/P364","79544","28561","1","282.07092198581563","1.0","428.7"
"http://www.wikidata.org/prop/direct/P159","72661","2351","1","4.248187558465856","1.0","5.0"
"http://www.wikidata.org/prop/direct/P460","69947","23","1","2.2355855279979546","1.0","5.0"
"http://www.wikidata.org/prop/direct/P360","68740","15859","1","23.810183581572566","1.0","13.0"
"http://www.wikidata.org/prop/direct/P40","66218","4","1","1.0783285565398646","1.0","1.0"
