predE,predC,score
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.1146040742046
http://rdf.freebase.com/ns/event.disaster_type.disasters_of_this_type_inv,http://rdf.freebase.com/ns/aviation.airliner_accident.survivors,0.114590936021593
http://rdf.freebase.com/ns/base.aareas.schema.administrative_area.administrative_children_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.112899539781406
http://rdf.freebase.com/ns/location.imports_and_exports.exported_to_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.112850268055894
http://rdf.freebase.com/ns/sports.multi_event_tournament.participating_countries_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.110331640056842
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/geography.lake.no_islands,0.108847219541265
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/base.formula1.formula_1_team.race_count,0.107559901645925
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.107438327334419
http://rdf.freebase.com/ns/military.military_combatant.military_conflicts,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.10530521794994
http://rdf.freebase.com/ns/sports.sport_country.multi_event_tournaments_participated_in,http://rdf.freebase.com/ns/location.country.iso_numeric,0.105195372346688
http://rdf.freebase.com/ns/event.disaster_type.disasters_of_this_type_inv,http://rdf.freebase.com/ns/aviation.airliner_accident.injuries,0.104570138677775
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/ns/location.country.iso_numeric,0.1045450699339
http://rdf.freebase.com/ns/amusement_parks.ride.ride_type,http://rdf.freebase.com/ns/amusement_parks.ride.inversions,0.103798630833626
http://rdf.freebase.com/ns/military.military_combatant.military_conflicts,http://rdf.freebase.com/ns/location.country.iso_numeric,0.102087912201861
http://rdf.freebase.com/ns/organization.organization.geographic_scope_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.100552428931939
http://rdf.freebase.com/ns/sports.sport_country.multi_event_tournaments_participated_in,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.096375563901736
http://rdf.freebase.com/ns/base.culturalevent.event.entity_involved_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.094776342993526
http://rdf.freebase.com/ns/organization.organization_founder.organizations_founded_inv,http://rdf.freebase.com/key/authority.discogs.label,0.09328110924455
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/ns/geography.lake.no_islands,0.091341934069847
http://rdf.freebase.com/ns/location.country.administrative_divisions_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.091004747461986
http://rdf.freebase.com/ns/location.imports_and_exports.exported_to_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.090903304003101
http://rdf.freebase.com/ns/education.educational_institution_campus.educational_institution_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.090138098461769
http://rdf.freebase.com/ns/amusement_parks.ride.park,http://rdf.freebase.com/ns/amusement_parks.ride.inversions,0.089118813213731
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/authority.discogs.label,0.088384006803937
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.08754124298346
http://rdf.freebase.com/ns/education.educational_institution.campuses_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.086536443470808
http://rdf.freebase.com/ns/freebase.valuenotation.has_no_value,http://rdf.freebase.com/key/authority.discogs.label,0.086366765751616
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/event.disaster.injuries,0.086095144438291
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/aviation.airliner_accident.injuries,0.086091755515833
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/event.disaster.injuries,0.086001375139833
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/aviation.airliner_accident.injuries,0.085997986981052
http://rdf.freebase.com/ns/people.deceased_person.place_of_death_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.085294440092732
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/education.school_district.number_of_schools,0.085254892867872
http://rdf.freebase.com/ns/base.culturalevent.event.entity_involved_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.084263425234306
http://rdf.freebase.com/ns/people.person.place_of_birth_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.082670264229327
http://rdf.freebase.com/ns/business.employer.employees,http://rdf.freebase.com/key/authority.discogs.label,0.077767097022021
http://rdf.freebase.com/ns/location.country.first_level_divisions,http://rdf.freebase.com/ns/location.country.iso_numeric,0.076194621389293
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/base.formula1.formula_1_team.race_count,0.070925590703019
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/aviation.airliner_accident.survivors,0.070190515500884
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/aviation.airliner_accident.fatalities,0.070034253513338
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/authority.discogs.label,0.069454625416088
http://rdf.freebase.com/ns/location.imports_and_exports.imported_from_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.068937928613081
http://rdf.freebase.com/ns/music.artist.origin_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.067004637198347
http://rdf.freebase.com/ns/location.administrative_division.first_level_division_of_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.066264408717735
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/cricket.cricket_player.test_stumps,0.063732722759599
http://rdf.freebase.com/ns/location.country.first_level_divisions,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.063684439665974
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.063546917547034
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/geography.lake.no_islands,0.063449345145862
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.063431926588547
http://rdf.freebase.com/ns/base.aareas.schema.administrative_area.administrative_parent_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.063318478383159
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/location.country.iso_numeric,0.063293939551334
http://rdf.freebase.com/ns/music.artist.origin_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.062279833671534
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.060768523387872
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.055925696617463
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.054971786491738
http://rdf.freebase.com/ns/location.administrative_division.first_level_division_of_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.05378840839555
http://rdf.freebase.com/ns/location.mailing_address.citytown_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.051612733621099
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/aviation.airliner_accident.fatalities,0.05079717689607
http://rdf.freebase.com/ns/symbols.name_source.namesakes_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.050312274015834
http://rdf.freebase.com/ns/book.written_work.subjects_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.049431167948146
http://rdf.freebase.com/ns/time.event.locations_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.048537015728877
http://rdf.freebase.com/ns/book.written_work.subjects_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.047974420490343
http://rdf.freebase.com/ns/location.location.people_born_here_inv,http://rdf.freebase.com/ns/cricket.cricket_player.test_stumps,0.046310016000993
http://rdf.freebase.com/ns/people.person.children_inv,http://rdf.freebase.com/ns/cricket.cricket_player.odi_stumps,0.045197803299063
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/base.formula1.formula_1_team.race_count,0.044960911974732
http://rdf.freebase.com/ns/location.mailing_address.citytown_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.044538805047305
http://rdf.freebase.com/ns/base.aareas.schema.administrative_area.administrative_parent_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.043547983388906
http://rdf.freebase.com/ns/location.imports_and_exports.imported_from_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.042713516373653
http://rdf.freebase.com/ns/time.event.locations_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.041507334474857
http://rdf.freebase.com/ns/organization.organization_board_membership.member_inv,http://rdf.freebase.com/key/business.cik,0.04123355495262
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/location.country.iso_numeric,0.040645047539221
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.039871689157053
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/cricket.cricket_player.test_stumps,0.039427988513652
http://rdf.freebase.com/ns/travel.tourist_attraction.near_travel_destination_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.038546742240166
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/aviation.airliner_accident.survivors,0.037885606093911
http://rdf.freebase.com/ns/organization.organization.place_founded_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.037277440323908
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.036545239185459
http://rdf.freebase.com/ns/organization.organization.place_founded_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.035136520931788
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/authority.discogs.label,0.034353222075573
http://rdf.freebase.com/ns/organization.organization.founders_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.034203989091973
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.034092794864663
http://rdf.freebase.com/ns/event.disaster.areas_affected_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.032319373224653
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/aviation.airliner_accident.injuries,0.032301853195431
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/amusement_parks.ride.inversions,0.032188701991675
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/key/en,0.031385626608309
http://rdf.freebase.com/ns/location.location.containedby_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.027873007862583
http://rdf.freebase.com/ns/time.event.locations_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.026849196828951
http://rdf.freebase.com/ns/travel.tourist_attraction.near_travel_destination_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.026570445990697
http://rdf.freebase.com/ns/organization.organization.headquarters,http://rdf.freebase.com/key/authority.discogs.label,0.024954035176781
http://rdf.freebase.com/ns/people.person.place_of_birth_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.022897356876751
http://rdf.freebase.com/ns/organization.organization.headquarters,http://rdf.freebase.com/ns/education.school_district.leaid,0.02221072495604
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/ns/education.school_district.leaid,0.021583461628981
http://rdf.freebase.com/ns/location.mailing_address.state_province_region_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.020547395497153
http://rdf.freebase.com/ns/organization.organization_membership.member_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.020307244934779
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/event.disaster.injuries,0.019988134686694
http://rdf.freebase.com/ns/organization.organization.place_founded_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.019874878683786
http://rdf.freebase.com/ns/people.person.place_of_birth_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.019720973052702
http://rdf.freebase.com/ns/aviation.airport.serves_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.019175458844406
http://rdf.freebase.com/ns/organization.organization.founders_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,0.018987076096819
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/cricket.cricket_player.odi_stumps,0.017338149570478
http://rdf.freebase.com/ns/music.album.releases,http://rdf.freebase.com/key/en,0.017303064273766
http://rdf.freebase.com/ns/music.release.album_inv,http://rdf.freebase.com/key/en,0.017303064148048
http://rdf.freebase.com/ns/aviation.airport.serves_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.016567627829322
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/aviation.airliner_accident.fatalities,0.015865935440624
http://rdf.freebase.com/ns/event.disaster.areas_affected_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.015431088593275
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/ns/amusement_parks.ride.inversions,0.015208300953426
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/business.cik,0.013877654490706
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/cricket.cricket_player.test_stumps,0.013012232445125
http://rdf.freebase.com/ns/music.artist.origin_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.012830384668445
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/aviation.airliner_accident.survivors,0.010478793774815
http://rdf.freebase.com/ns/organization.organization_membership.member_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.009855807593215
http://rdf.freebase.com/ns/business.employer.employees,http://rdf.freebase.com/key/authority.nces.ipeds,0.009794109584077
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/key/authority.discogs.label,0.008515716270247
http://rdf.freebase.com/ns/time.event.locations_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,0.006941764372064
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/authority.nces.leaid,0.006571846786794
http://rdf.freebase.com/ns/organization.organization.headquarters,http://rdf.freebase.com/key/authority.nces.ipeds,0.005545497559223
http://rdf.freebase.com/ns/location.mailing_address.state_province_region_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.005281196766266
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/location.country.iso_numeric,0.004880654736877
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/cricket.cricket_player.odi_stumps,0.004118282495133
http://rdf.freebase.com/ns/dataworld.gardening_hint.split_to,http://rdf.freebase.com/key/authority.nces.leaid,0.002872735057931
http://rdf.freebase.com/ns/dataworld.gardening_hint.split_to,http://rdf.freebase.com/ns/education.school_district.leaid,0.002872684868185
http://rdf.freebase.com/ns/location.location.partially_containedby_inv,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.002296730044498
http://rdf.freebase.com/ns/film.actor.film,http://rdf.freebase.com/key/business.cik,0.001937487903324
http://rdf.freebase.com/ns/education.educational_institution.parent_institution_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.001407575815412
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/ns/aviation.airliner_accident.survivors,0.000686554931826
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/authority.iso.3166-1.numeric,0.000402121964637
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/en,0.000354238048816
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/en,0.000354201707301
http://rdf.freebase.com/ns/education.school.school_district,http://rdf.freebase.com/key/authority.nces.ipeds,0.00024007026998
http://rdf.freebase.com/ns/education.school_district.schools_inv,http://rdf.freebase.com/key/authority.nces.ipeds,0.00024005806581
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/ns/education.school_district.leaid,0.00020232656322
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/ns/education.school_district.leaid,0.00020229183575
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/authority.nces.leaid,0.000202261391191
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/authority.nces.leaid,0.000202226678405
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/authority.nces.ipeds,7.96184250591357E-05
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/authority.nces.ipeds,7.9611345469204E-05
http://rdf.freebase.com/ns/music.album.primary_release,http://rdf.freebase.com/key/en,3.45498942493103E-05
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/key/authority.nces.leaid,3.39106153173633E-05
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/ns/education.school_district.leaid,3.3910238980868E-05
http://rdf.freebase.com/ns/music.album.release_type,http://rdf.freebase.com/key/en,3.27452290201318E-05
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/key/authority.nces.ipeds,3.14834894284739E-05
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/user.pak21.boardgamegeek.boardgamepublisher,4.76324721994777E-06
http://rdf.freebase.com/ns/common.topic.notable_types,http://rdf.freebase.com/key/user.pak21.boardgamegeek.boardgamepublisher,1.20568689269429E-06
http://rdf.freebase.com/ns/common.topic.notable_for,http://rdf.freebase.com/key/user.pak21.boardgamegeek.boardgamepublisher,1.20541519418685E-06
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/ns/education.school_district.leaid,-0.00029134031688
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/key/business.cik,-0.001122447568186
http://rdf.freebase.com/ns/base.aareas.schema.administrative_area.administrative_children_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,-0.001156100411015
http://rdf.freebase.com/ns/organization.organization.geographic_scope_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,-0.002158855947836
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/en,-0.002163900463144
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/ns/event.disaster.injuries,-0.002903114903028
http://rdf.freebase.com/ns/location.location.people_born_here_inv,http://rdf.freebase.com/ns/cricket.cricket_player.odi_stumps,-0.003698091371667
http://rdf.freebase.com/ns/organization.organization.headquarters,http://rdf.freebase.com/key/authority.nces.leaid,-0.00456437777339
http://rdf.freebase.com/ns/location.location.contains_inv,http://rdf.freebase.com/key/en,-0.004682302641896
http://rdf.freebase.com/ns/organization.organization_founder.organizations_founded_inv,http://rdf.freebase.com/key/authority.nces.ipeds,-0.004829601619372
http://rdf.freebase.com/ns/location.location.partially_containedby_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,-0.00534397170971
http://rdf.freebase.com/ns/base.schemastaging.context_name.pronunciation,http://rdf.freebase.com/key/en,-0.00571169448044
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/authority.nces.leaid,-0.005776208077513
http://rdf.freebase.com/ns/music.album.artist,http://rdf.freebase.com/key/en,-0.006691999011316
http://rdf.freebase.com/ns/book.written_work.subjects_inv,http://rdf.freebase.com/key/base.dspl.us_census.population.state,-0.007172352099599
http://rdf.freebase.com/ns/education.fraternity_sorority.colleges_and_universities_inv,http://rdf.freebase.com/key/authority.nces.ipeds,-0.007313851088254
http://rdf.freebase.com/ns/common.topic.article,http://rdf.freebase.com/key/authority.nces.ipeds,-0.00910673891465
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/authority.nces.ipeds,-0.011529656243841
http://rdf.freebase.com/ns/symbols.name_source.namesakes_inv,http://rdf.freebase.com/key/business.cik,-0.011825353212759
http://rdf.freebase.com/ns/common.topic.webpage,http://rdf.freebase.com/key/en,-0.011939161184383
http://rdf.freebase.com/ns/education.educational_institution.subsidiary_or_constituent_schools_inv,http://rdf.freebase.com/key/authority.nces.ipeds,-0.012577329158401
http://rdf.freebase.com/ns/film.film.featured_film_locations_inv,http://rdf.freebase.com/ns/location.country.iso_numeric,-0.012856455870715
